

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 07 16:03:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F648A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1374                           ;stamp.c: 91: if (*st) {
  1375  0118  0874               	movf	Transition@st,w
  1376  0119  0084               	movwf	4
  1377  011A  0800               	movf	0,w
  1378  011B  1903               	btfsc	3,2
  1379  011C  291E               	goto	u851
  1380  011D  291F               	goto	u850
  1381  011E                     u851:	
  1382  011E  2924               	goto	l1313
  1383  011F                     u850:	
  1384  011F                     l1307:	
  1385                           
  1386                           ;stamp.c: 92: return 2;
  1387  011F  3002               	movlw	2
  1388  0120  00F4               	movwf	?_Transition
  1389  0121  3000               	movlw	0
  1390  0122  00F5               	movwf	?_Transition+1
  1391  0123  2928               	goto	l151
  1392  0124                     l1313:	
  1393                           
  1394                           ;stamp.c: 94: return 3;
  1395  0124  3003               	movlw	3
  1396  0125  00F4               	movwf	?_Transition
  1397  0126  3000               	movlw	0
  1398  0127  00F5               	movwf	?_Transition+1
  1399  0128                     l151:	
  1400  0128  0008               	return
  1401  0129                     __end_of_Transition:	
  1402                           
  1403                           	psect	text6
  1404  0188                     __ptext6:	
  1405 ;; *************** function _StampOut *****************
  1406 ;; Defined at:
  1407 ;;		line 95 in file "pic30/piclib.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  num             2    0[BANK0 ] int 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1421 ;;      Params:         0       2       0       0
  1422 ;;      Locals:         0       0       0       0
  1423 ;;      Temps:          0       0       0       0
  1424 ;;      Totals:         0       2       0       0
  1425 ;;Total ram usage:        2 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    2
  1428 ;; This function calls:
  1429 ;;		_led_on
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _StampOut
  1437  0188                     _StampOut:	
  1438  0188                     l1241:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _StampOut: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1441                           
  1442                           
  1443                           ;piclib.c: 96: if (num >= 3) {
  1444  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1446  018A  083A               	movf	StampOut@num+1,w
  1447  018B  3A80               	xorlw	128
  1448  018C  00FF               	movwf	btemp+1
  1449  018D  3080               	movlw	128
  1450  018E  027F               	subwf	btemp+1,w
  1451  018F  1D03               	skipz
  1452  0190  2993               	goto	u755
  1453  0191  3003               	movlw	3
  1454  0192  0239               	subwf	StampOut@num,w
  1455  0193                     u755:	
  1456  0193  1C03               	skipc
  1457  0194  2996               	goto	u751
  1458  0195  2997               	goto	u750
  1459  0196                     u751:	
  1460  0196  299B               	goto	l1245
  1461  0197                     u750:	
  1462  0197                     l1243:	
  1463                           
  1464                           ;piclib.c: 97: led_on(0x20);
  1465  0197  3020               	movlw	32
  1466  0198  118A  229E  118A   	fcall	_led_on
  1467  019B                     l1245:	
  1468                           
  1469                           ;piclib.c: 98: };piclib.c: 99: if (num >= 2) {
  1470  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1471  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1472  019D  083A               	movf	StampOut@num+1,w
  1473  019E  3A80               	xorlw	128
  1474  019F  00FF               	movwf	btemp+1
  1475  01A0  3080               	movlw	128
  1476  01A1  027F               	subwf	btemp+1,w
  1477  01A2  1D03               	skipz
  1478  01A3  29A6               	goto	u765
  1479  01A4  3002               	movlw	2
  1480  01A5  0239               	subwf	StampOut@num,w
  1481  01A6                     u765:	
  1482  01A6  1C03               	skipc
  1483  01A7  29A9               	goto	u761
  1484  01A8  29AA               	goto	u760
  1485  01A9                     u761:	
  1486  01A9  29AE               	goto	l1249
  1487  01AA                     u760:	
  1488  01AA                     l1247:	
  1489                           
  1490                           ;piclib.c: 100: led_on(0x80);
  1491  01AA  3080               	movlw	128
  1492  01AB  118A  229E  118A   	fcall	_led_on
  1493  01AE                     l1249:	
  1494                           
  1495                           ;piclib.c: 101: };piclib.c: 102: if (num >= 1) {
  1496  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1497  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1498  01B0  083A               	movf	StampOut@num+1,w
  1499  01B1  3A80               	xorlw	128
  1500  01B2  00FF               	movwf	btemp+1
  1501  01B3  3080               	movlw	128
  1502  01B4  027F               	subwf	btemp+1,w
  1503  01B5  1D03               	skipz
  1504  01B6  29B9               	goto	u775
  1505  01B7  3001               	movlw	1
  1506  01B8  0239               	subwf	StampOut@num,w
  1507  01B9                     u775:	
  1508  01B9  1C03               	skipc
  1509  01BA  29BC               	goto	u771
  1510  01BB  29BD               	goto	u770
  1511  01BC                     u771:	
  1512  01BC  29C1               	goto	l71
  1513  01BD                     u770:	
  1514  01BD                     l1251:	
  1515                           
  1516                           ;piclib.c: 103: led_on(0x40);
  1517  01BD  3040               	movlw	64
  1518  01BE  118A  229E  118A   	fcall	_led_on
  1519  01C1                     l71:	
  1520  01C1  0008               	return
  1521  01C2                     __end_of_StampOut:	
  1522                           
  1523                           	psect	text7
  1524  0290                     __ptext7:	
  1525 ;; *************** function _DispStatus *****************
  1526 ;; Defined at:
  1527 ;;		line 85 in file "pic30/piclib.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  bit1            1    wreg     unsigned char 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  bit1            1    0[BANK0 ] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1541 ;;      Params:         0       0       0       0
  1542 ;;      Locals:         0       1       0       0
  1543 ;;      Temps:          0       0       0       0
  1544 ;;      Totals:         0       1       0       0
  1545 ;;Total ram usage:        1 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    2
  1548 ;; This function calls:
  1549 ;;		_led_off
  1550 ;;		_led_on
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _DispStatus
  1558  0290                     _DispStatus:	
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _DispStatus: [wreg+status,2+status,0+pclath+cstack]
  1562                           ;DispStatus@bit1 stored from wreg
  1563  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0292  00B9               	movwf	DispStatus@bit1
  1566  0293                     l1239:	
  1567                           
  1568                           ;piclib.c: 88: led_off(0xff);
  1569  0293  30FF               	movlw	255
  1570  0294  118A  22AC  118A   	fcall	_led_off
  1571                           
  1572                           ;piclib.c: 89: led_on(bit1);
  1573  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0299  0839               	movf	DispStatus@bit1,w
  1576  029A  118A  229E  118A   	fcall	_led_on
  1577  029D                     l65:	
  1578  029D  0008               	return
  1579  029E                     __end_of_DispStatus:	
  1580                           
  1581                           	psect	text8
  1582  029E                     __ptext8:	
  1583 ;; *************** function _led_on *****************
  1584 ;; Defined at:
  1585 ;;		line 33 in file "pic30/piclib.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  bit1            1    wreg     unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  bit1            1    5[COMMON] unsigned char 
  1590 ;;  data            1    6[COMMON] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1600 ;;      Params:         0       0       0       0
  1601 ;;      Locals:         2       0       0       0
  1602 ;;      Temps:          1       0       0       0
  1603 ;;      Totals:         3       0       0       0
  1604 ;;Total ram usage:        3 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_DispStatus
  1611 ;;		_StampOut
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _led_on
  1617  029E                     _led_on:	
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _led_on: [wreg+status,2+status,0]
  1621                           ;led_on@bit1 stored from wreg
  1622  029E  00F5               	movwf	led_on@bit1
  1623  029F                     l1181:	
  1624                           
  1625                           ;piclib.c: 35: char data;;piclib.c: 37: data = PORTB;
  1626  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1627  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1628  02A1  0806               	movf	6,w	;volatile
  1629  02A2  00F4               	movwf	??_led_on
  1630  02A3  0874               	movf	??_led_on,w
  1631  02A4  00F6               	movwf	led_on@data
  1632  02A5                     l1183:	
  1633                           
  1634                           ;piclib.c: 38: data &= ~bit1;
  1635  02A5  0975               	comf	led_on@bit1,w
  1636  02A6  00F4               	movwf	??_led_on
  1637  02A7  0874               	movf	??_led_on,w
  1638  02A8  05F6               	andwf	led_on@data,f
  1639  02A9                     l1185:	
  1640                           
  1641                           ;piclib.c: 39: PORTB = data;
  1642  02A9  0876               	movf	led_on@data,w
  1643  02AA  0086               	movwf	6	;volatile
  1644  02AB                     l51:	
  1645  02AB  0008               	return
  1646  02AC                     __end_of_led_on:	
  1647                           
  1648                           	psect	text9
  1649  02AC                     __ptext9:	
  1650 ;; *************** function _led_off *****************
  1651 ;; Defined at:
  1652 ;;		line 45 in file "pic30/piclib.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  bit1            1    wreg     unsigned char 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  bit1            1    5[COMMON] unsigned char 
  1657 ;;  data            1    6[COMMON] unsigned char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1667 ;;      Params:         0       0       0       0
  1668 ;;      Locals:         2       0       0       0
  1669 ;;      Temps:          1       0       0       0
  1670 ;;      Totals:         3       0       0       0
  1671 ;;Total ram usage:        3 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_DispStatus
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _led_off
  1683  02AC                     _led_off:	
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _led_off: [wreg+status,2+status,0]
  1687                           ;led_off@bit1 stored from wreg
  1688  02AC  00F5               	movwf	led_off@bit1
  1689  02AD                     l1187:	
  1690                           
  1691                           ;piclib.c: 47: char data;;piclib.c: 49: data = PORTB;
  1692  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1693  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1694  02AF  0806               	movf	6,w	;volatile
  1695  02B0  00F4               	movwf	??_led_off
  1696  02B1  0874               	movf	??_led_off,w
  1697  02B2  00F6               	movwf	led_off@data
  1698  02B3                     l1189:	
  1699                           
  1700                           ;piclib.c: 50: data |= bit1;
  1701  02B3  0875               	movf	led_off@bit1,w
  1702  02B4  00F4               	movwf	??_led_off
  1703  02B5  0874               	movf	??_led_off,w
  1704  02B6  04F6               	iorwf	led_off@data,f
  1705  02B7                     l1191:	
  1706                           
  1707                           ;piclib.c: 51: PORTB = data;
  1708  02B7  0876               	movf	led_off@data,w
  1709  02B8  0086               	movwf	6	;volatile
  1710  02B9                     l54:	
  1711  02B9  0008               	return
  1712  02BA                     __end_of_led_off:	
  1713                           
  1714                           	psect	text10
  1715  0233                     __ptext10:	
  1716 ;; *************** function _DispCoinB *****************
  1717 ;; Defined at:
  1718 ;;		line 122 in file "pic30/piclib.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  num             2    4[COMMON] int 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  2    4[COMMON] int 
  1725 ;; Registers used:
  1726 ;;		wreg, btemp+1
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1732 ;;      Params:         2       0       0       0
  1733 ;;      Locals:         0       0       0       0
  1734 ;;      Temps:          0       0       0       0
  1735 ;;      Totals:         2       0       0       0
  1736 ;;Total ram usage:        2 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _DispCoinB
  1748  0233                     _DispCoinB:	
  1749  0233                     l1065:	
  1750                           ;incstack = 0
  1751                           ; Regs used in _DispCoinB: [wreg+btemp+1]
  1752                           
  1753                           
  1754                           ;piclib.c: 126: if (num <= 0 || num > 4) return 0;
  1755  0233  0875               	movf	DispCoinB@num+1,w
  1756  0234  3A80               	xorlw	128
  1757  0235  00FF               	movwf	btemp+1
  1758  0236  3080               	movlw	128
  1759  0237  027F               	subwf	btemp+1,w
  1760  0238  1D03               	skipz
  1761  0239  2A3C               	goto	u495
  1762  023A  3001               	movlw	1
  1763  023B  0274               	subwf	DispCoinB@num,w
  1764  023C                     u495:	
  1765  023C  1C03               	skipc
  1766  023D  2A3F               	goto	u491
  1767  023E  2A40               	goto	u490
  1768  023F                     u491:	
  1769  023F  2A4F               	goto	l83
  1770  0240                     u490:	
  1771  0240                     l1067:	
  1772  0240  0875               	movf	DispCoinB@num+1,w
  1773  0241  3A80               	xorlw	128
  1774  0242  00FF               	movwf	btemp+1
  1775  0243  3080               	movlw	128
  1776  0244  027F               	subwf	btemp+1,w
  1777  0245  1D03               	skipz
  1778  0246  2A49               	goto	u505
  1779  0247  3005               	movlw	5
  1780  0248  0274               	subwf	DispCoinB@num,w
  1781  0249                     u505:	
  1782  0249  1C03               	skipc
  1783  024A  2A4C               	goto	u501
  1784  024B  2A4D               	goto	u500
  1785  024C                     u501:	
  1786  024C  2A4E               	goto	l80
  1787  024D                     u500:	
  1788  024D  2A4F               	goto	l83
  1789  024E                     l80:	
  1790                           
  1791                           ;piclib.c: 127: outcoin |= 0x10;
  1792  024E  1677               	bsf	_outcoin,4
  1793  024F                     l83:	
  1794                           ;piclib.c: 128: return 1;;	Return value of _DispCoinB is never used
  1795                           
  1796  024F  0008               	return
  1797  0250                     __end_of_DispCoinB:	
  1798                           
  1799                           	psect	text11
  1800  01EB                     __ptext11:	
  1801 ;; *************** function _DispCoinA *****************
  1802 ;; Defined at:
  1803 ;;		line 110 in file "pic30/piclib.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  num             2    4[COMMON] int 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  2    4[COMMON] int 
  1810 ;; Registers used:
  1811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1817 ;;      Params:         2       0       0       0
  1818 ;;      Locals:         0       0       0       0
  1819 ;;      Temps:          1       0       0       0
  1820 ;;      Totals:         3       0       0       0
  1821 ;;Total ram usage:        3 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; Hardware stack levels required when called:    1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _DispCoinA
  1833  01EB                     _DispCoinA:	
  1834  01EB                     l1057:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _DispCoinA: [wreg-fsr0h+status,2+status,0+btemp+1]
  1837                           
  1838                           
  1839                           ;piclib.c: 114: if (num <= 0 || num > 4) return 0;
  1840  01EB  0875               	movf	DispCoinA@num+1,w
  1841  01EC  3A80               	xorlw	128
  1842  01ED  00FF               	movwf	btemp+1
  1843  01EE  3080               	movlw	128
  1844  01EF  027F               	subwf	btemp+1,w
  1845  01F0  1D03               	skipz
  1846  01F1  29F4               	goto	u475
  1847  01F2  3001               	movlw	1
  1848  01F3  0274               	subwf	DispCoinA@num,w
  1849  01F4                     u475:	
  1850  01F4  1C03               	skipc
  1851  01F5  29F7               	goto	u471
  1852  01F6  29F8               	goto	u470
  1853  01F7                     u471:	
  1854  01F7  2A0E               	goto	l77
  1855  01F8                     u470:	
  1856  01F8                     l1059:	
  1857  01F8  0875               	movf	DispCoinA@num+1,w
  1858  01F9  3A80               	xorlw	128
  1859  01FA  00FF               	movwf	btemp+1
  1860  01FB  3080               	movlw	128
  1861  01FC  027F               	subwf	btemp+1,w
  1862  01FD  1D03               	skipz
  1863  01FE  2A01               	goto	u485
  1864  01FF  3005               	movlw	5
  1865  0200  0274               	subwf	DispCoinA@num,w
  1866  0201                     u485:	
  1867  0201  1C03               	skipc
  1868  0202  2A04               	goto	u481
  1869  0203  2A05               	goto	u480
  1870  0204                     u481:	
  1871  0204  2A06               	goto	l1061
  1872  0205                     u480:	
  1873  0205  2A0E               	goto	l77
  1874  0206                     l1061:	
  1875                           
  1876                           ;piclib.c: 115: outcoin |= red_led[num];
  1877  0206  0874               	movf	DispCoinA@num,w
  1878  0207  3E34               	addlw	(low (_red_led| 0))& (0+255)
  1879  0208  0084               	movwf	4
  1880  0209  1383               	bcf	3,7	;select IRP bank0
  1881  020A  0800               	movf	0,w
  1882  020B  00F6               	movwf	??_DispCoinA
  1883  020C  0876               	movf	??_DispCoinA,w
  1884  020D  04F7               	iorwf	_outcoin,f
  1885  020E                     l77:	
  1886  020E  0008               	return
  1887  020F                     __end_of_DispCoinA:	
  1888                           
  1889                           	psect	text12
  1890  020F                     __ptext12:	
  1891 ;; *************** function _isr *****************
  1892 ;; Defined at:
  1893 ;;		line 134 in file "pic30/piclib.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  i               1    3[COMMON] unsigned char 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1907 ;;      Params:         0       0       0       0
  1908 ;;      Locals:         1       0       0       0
  1909 ;;      Temps:          3       0       0       0
  1910 ;;      Totals:         4       0       0       0
  1911 ;;Total ram usage:        4 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		Interrupt level 1
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _isr
  1922  020F                     _isr:	
  1923  020F                     i1l915:	
  1924                           
  1925                           ;piclib.c: 136: char i;;piclib.c: 138: if (T0IF){
  1926  020F  1D0B               	btfss	11,2	;volatile
  1927  0210  2A12               	goto	u25_21
  1928  0211  2A13               	goto	u25_20
  1929  0212                     u25_21:	
  1930  0212  2A2C               	goto	i1l91
  1931  0213                     u25_20:	
  1932  0213                     i1l917:	
  1933                           
  1934                           ;piclib.c: 139: T0IF=0;
  1935  0213  110B               	bcf	11,2	;volatile
  1936  0214                     i1l919:	
  1937                           
  1938                           ;piclib.c: 140: if(--cnt == 0){
  1939  0214  3001               	movlw	1
  1940  0215  02F9               	subwf	_cnt,f
  1941  0216  1D03               	btfss	3,2
  1942  0217  2A19               	goto	u26_21
  1943  0218  2A1A               	goto	u26_20
  1944  0219                     u26_21:	
  1945  0219  2A2C               	goto	i1l91
  1946  021A                     u26_20:	
  1947  021A                     i1l921:	
  1948                           
  1949                           ;piclib.c: 141: if (outfg) {
  1950  021A  0878               	movf	_outfg,w
  1951  021B  1903               	btfsc	3,2
  1952  021C  2A1E               	goto	u27_21
  1953  021D  2A1F               	goto	u27_20
  1954  021E                     u27_21:	
  1955  021E  2A28               	goto	i1l927
  1956  021F                     u27_20:	
  1957  021F                     i1l923:	
  1958                           
  1959                           ;piclib.c: 142: i = PORTB;
  1960  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0221  0806               	movf	6,w	;volatile
  1963  0222  00F0               	movwf	??_isr
  1964  0223  0870               	movf	??_isr,w
  1965  0224  00F3               	movwf	isr@i
  1966  0225                     i1l925:	
  1967                           
  1968                           ;piclib.c: 143: PORTB = (i ^ outcoin);
  1969  0225  0873               	movf	isr@i,w
  1970  0226  0677               	xorwf	_outcoin,w
  1971  0227  0086               	movwf	6	;volatile
  1972  0228                     i1l927:	
  1973  0228  3009               	movlw	9
  1974  0229  00F0               	movwf	??_isr
  1975  022A  0870               	movf	??_isr,w
  1976  022B  00F9               	movwf	_cnt
  1977  022C                     i1l91:	
  1978  022C  0872               	movf	??_isr+2,w
  1979  022D  008A               	movwf	10
  1980  022E  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1981  022F  0083               	movwf	3
  1982  0230  0EFE               	swapf	btemp,f
  1983  0231  0E7E               	swapf	btemp,w
  1984  0232  0009               	retfie
  1985  0233                     __end_of_isr:	
  1986  007E                     btemp	set	126	;btemp
  1987  007E                     wtemp0	set	126
  1988                           
  1989                           	psect	intentry
  1990  0004                     __pintentry:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _isr: [wreg+status,2+status,0]
  1993                           
  1994  0004                     interrupt_function:	
  1995  007E                     saved_w	set	btemp
  1996  0004  00FE               	movwf	btemp
  1997  0005  0E03               	swapf	3,w
  1998  0006  00F1               	movwf	??_isr+1
  1999  0007  080A               	movf	10,w
  2000  0008  00F2               	movwf	??_isr+2
  2001  0009  118A  2A0F         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    1
    Data        26
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     15      40
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    Transition@st	PTR enum E474 size(1) Largest target is 1
		 -> main@st(BANK0[1]), 

    Transition@b	PTR int  size(1) Largest target is 2
		 -> main@b(BANK0[2]), 

    Transition@a	PTR int  size(1) Largest target is 2
		 -> main@a(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_DispCoinA
    _main->_Transition
    _StampOut->_led_on
    _DispStatus->_led_off
    _DispStatus->_led_on

